Date,Close
1/3/2017,68.66
1/4/2017,69.06
1/5/2017,69.21
1/6/2017,68.26
1/9/2017,68.71
1/10/2017,68.23
1/11/2017,68.53
1/12/2017,67.97
1/13/2017,67.13
1/17/2017,68.42
1/18/2017,68.11
1/19/2017,67.62
1/20/2017,67.18
1/23/2017,66.65
1/24/2017,67.4
1/25/2017,66.89
1/26/2017,66.73
1/27/2017,65.66
1/30/2017,66.42
1/31/2017,66.74
2/1/2017,66.23
2/2/2017,66.7
2/3/2017,66.5
2/6/2017,66.4
2/7/2017,66.89
2/8/2017,67.81
2/9/2017,69.08
2/10/2017,68.02
2/13/2017,67.77
2/14/2017,68.66
2/15/2017,68.69
2/16/2017,68.87
2/17/2017,69.37
2/21/2017,71.45
2/22/2017,71.71
2/23/2017,71.31
2/24/2017,72.39
2/27/2017,71.74
2/28/2017,70.93
3/1/2017,70.45
3/2/2017,70.76
3/3/2017,70.03
3/6/2017,69.88
3/7/2017,69.87
3/8/2017,69.8
3/9/2017,69.86
3/10/2017,70.1
3/13/2017,69.95
3/14/2017,70.72
3/15/2017,70.58
3/16/2017,70.44
3/17/2017,69.89
3/20/2017,69.98
3/21/2017,69.9
3/22/2017,70.25
3/23/2017,69.86
3/24/2017,69.61
3/27/2017,69.66
3/28/2017,70.32
3/29/2017,70.74
3/30/2017,71.59
3/31/2017,72.08
4/3/2017,71.83
4/4/2017,72.01
4/5/2017,71.65
4/6/2017,71.43
4/7/2017,72.9
4/10/2017,73.06
4/11/2017,73.43
4/12/2017,73.44
4/13/2017,73.15
4/17/2017,73.49
4/18/2017,73.89
4/19/2017,74.07
4/20/2017,74.8
4/21/2017,74.94
4/24/2017,74.78
4/25/2017,75.05
4/26/2017,75.43
4/27/2017,75.44
4/28/2017,75.18
5/1/2017,75.23
5/2/2017,75.52
5/3/2017,75.76
5/4/2017,76.34
5/5/2017,76.5
5/8/2017,76.12
5/9/2017,76.72
5/10/2017,76.7
5/11/2017,76.13
5/12/2017,75.71
5/15/2017,76.29
5/16/2017,75.11
5/17/2017,75.12
5/18/2017,77.54
5/19/2017,78.77
5/22/2017,78.55
5/23/2017,78.49
5/24/2017,78.15
5/25/2017,78.31
5/26/2017,78.13
5/30/2017,78.15
5/31/2017,78.6
6/1/2017,79.81
6/2/2017,79.62
6/5/2017,80.26
6/6/2017,78.93
6/7/2017,79.15
6/8/2017,78.93
6/9/2017,79.42
6/12/2017,79.24
6/13/2017,79.52
6/14/2017,79.9
6/15/2017,78.91
6/16/2017,75.24
6/19/2017,75.5
6/20/2017,75.54
6/21/2017,76.24
6/22/2017,75.52
6/23/2017,74.84
6/26/2017,75.5
6/27/2017,76.01
6/28/2017,76.51
6/29/2017,75.93
6/30/2017,75.68
7/3/2017,75.36
7/5/2017,75.32
7/6/2017,75.47
7/7/2017,75.33
7/10/2017,73.23
7/11/2017,73.47
7/12/2017,73.94
7/13/2017,75.05
7/14/2017,76.34
7/17/2017,76.37
7/18/2017,76.2
7/19/2017,75.87
7/20/2017,76.02
7/21/2017,76.15
7/24/2017,76.89
7/25/2017,78.52
7/26/2017,78.9
7/27/2017,79.78
7/28/2017,79.81
7/31/2017,79.99
8/1/2017,80.5
8/2/2017,80.53
8/3/2017,80.87
8/4/2017,80.48
8/7/2017,81.28
8/8/2017,81.59
8/9/2017,81.61
8/10/2017,80.66
8/11/2017,80.4
8/14/2017,80.7
8/15/2017,80.77
8/16/2017,80.98
8/17/2017,79.7
8/18/2017,79.31
8/21/2017,79.71
8/22/2017,80.02
8/23/2017,79.96
8/24/2017,78.34
8/25/2017,78.63
8/28/2017,78.03
8/29/2017,78.77
8/30/2017,78.54
8/31/2017,78.07
9/1/2017,78.37
9/5/2017,79.8
9/6/2017,80.08
9/7/2017,80.12
9/8/2017,78.88
9/11/2017,79.08
9/12/2017,79.61
9/13/2017,79.86
9/14/2017,79.68
9/15/2017,80.38
9/18/2017,80
9/19/2017,80.05
9/20/2017,80.5
9/21/2017,80.01
9/22/2017,79.53
9/25/2017,79.15
9/26/2017,79.39
9/27/2017,79.29
9/28/2017,78.95
9/29/2017,78.14
10/2/2017,78.45
10/3/2017,79.22
10/4/2017,79.09
10/5/2017,79.41
10/6/2017,79
10/9/2017,80.53
10/10/2017,84.13
10/11/2017,85.73
10/12/2017,86.1
10/13/2017,86.62
10/16/2017,85.74
10/17/2017,85.98
10/18/2017,86.22
10/19/2017,86.4
10/20/2017,87.44
10/23/2017,88.65
10/24/2017,87.98
10/25/2017,88.48
10/26/2017,88.62
10/27/2017,88.17
10/30/2017,86.95
10/31/2017,87.31
11/1/2017,87.94
11/2/2017,88.8
11/3/2017,89.68
11/6/2017,88.7
11/7/2017,88.95
11/8/2017,90.26
11/9/2017,90.3
11/10/2017,90.92
11/13/2017,90.99
11/14/2017,91.09
11/15/2017,89.83
11/16/2017,99.62
11/17/2017,97.47
11/20/2017,97.48
11/21/2017,96.52
11/22/2017,96.41
11/24/2017,96.62
11/27/2017,96.62
11/28/2017,96.77
11/29/2017,97.56
11/30/2017,97.23
12/1/2017,97.35
12/4/2017,97.01
12/5/2017,97.83
12/6/2017,97.28
12/7/2017,96.78
12/8/2017,96.55
12/11/2017,96.93
12/12/2017,96.7
12/13/2017,97.76
12/14/2017,97.13
12/15/2017,97.11
12/18/2017,97.9
12/19/2017,98.8
12/20/2017,98.75
12/21/2017,98.06
12/22/2017,98.21
12/26/2017,99.16
12/27/2017,99.26
12/28/2017,99.4
12/29/2017,98.75
1/2/2018,98.59
1/3/2018,99.45
1/4/2018,99.54
1/5/2018,100.13
1/8/2018,101.61
1/9/2018,100.39
1/10/2018,99.67
1/11/2018,100.02
1/12/2018,100.87
1/16/2018,100.69
1/17/2018,102.7
1/18/2018,104.3
1/19/2018,104.59
1/22/2018,105.45
1/23/2018,105.9
1/24/2018,105.79
1/25/2018,106.6
1/26/2018,108.39
1/29/2018,109.55
1/30/2018,107.73
1/31/2018,106.6
2/1/2018,105.52
2/2/2018,104.48
2/5/2018,100.09
2/6/2018,100.9
2/7/2018,102.85
2/8/2018,100.02
2/9/2018,99.37
2/12/2018,99.55
2/13/2018,100.98
2/14/2018,101.7
2/15/2018,103.23
2/16/2018,104.78
2/20/2018,94.11
2/21/2018,91.52
2/22/2018,92.77
2/23/2018,92.89
2/26/2018,93.12
2/27/2018,91.52
2/28/2018,90.01
3/1/2018,89.08
3/2/2018,88.77
3/5/2018,89.98
3/6/2018,89.06
3/7/2018,87.74
3/8/2018,87.92
3/9/2018,88.72
3/12/2018,88.07
3/13/2018,88.3
3/14/2018,87.67
3/15/2018,87.51
3/16/2018,89.17
3/19/2018,87.45
3/20/2018,87.95
3/21/2018,88.18
3/22/2018,87.14
3/23/2018,85.42
3/26/2018,87.5
3/27/2018,86.05
3/28/2018,87.77
3/29/2018,88.97
4/2/2018,85.55
4/3/2018,86.8
4/4/2018,87.22
4/5/2018,87.81
4/6/2018,86.69
4/9/2018,86.28
4/10/2018,86.45
4/11/2018,85.91
4/12/2018,85.43
4/13/2018,86.02
4/16/2018,86.84
4/17/2018,87.9
4/18/2018,87.57
4/19/2018,87.89
4/20/2018,86.98
4/23/2018,86.1
4/24/2018,86.53
4/25/2018,87.17
4/26/2018,87.94
4/27/2018,87.29
4/30/2018,88.46
5/1/2018,87.41
5/2/2018,86.34
5/3/2018,86.23
5/4/2018,87.53
5/7/2018,85.47
5/8/2018,85.74
5/9/2018,83.06
5/10/2018,82.69
5/11/2018,83.38
5/14/2018,84.39
5/15/2018,84.52
5/16/2018,86.13
5/17/2018,84.49
5/18/2018,83.64
5/21/2018,84.51
5/22/2018,83.37
5/23/2018,83.01
5/24/2018,82.85
5/25/2018,82.46
5/29/2018,82.4
5/30/2018,84.12
5/31/2018,82.54
6/1/2018,82.99
6/4/2018,85.42
6/5/2018,84.62
6/6/2018,84.56
6/7/2018,84.95
6/8/2018,84.36
6/11/2018,84.3
6/12/2018,84.1
6/13/2018,84.09
6/14/2018,83.79
6/15/2018,83.7
6/18/2018,83
6/19/2018,83.61
6/20/2018,83.61
6/21/2018,84.21
6/22/2018,84.82
6/25/2018,86.47
6/26/2018,85.98
6/27/2018,86.89
6/28/2018,85.86
6/29/2018,85.65
7/2/2018,84
7/3/2018,84.44
7/5/2018,84.57
7/6/2018,84.51
7/9/2018,85.93
7/10/2018,87.21
7/11/2018,86.53
7/12/2018,86.52
7/13/2018,87.7
7/16/2018,87.64
7/17/2018,88.19
7/18/2018,88.07
7/19/2018,87.72
7/20/2018,88.06
7/23/2018,87.63
7/24/2018,87.96
7/25/2018,87.9
7/26/2018,88.23
7/27/2018,88.13
7/30/2018,88.88
7/31/2018,89.23
8/1/2018,88.24
8/2/2018,88.76
8/3/2018,89.6
8/6/2018,89.67
8/7/2018,89.77
8/8/2018,90.05
8/9/2018,89.01
8/10/2018,90.18
8/13/2018,89.64
8/14/2018,90.85
8/15/2018,90.22
8/16/2018,98.64
8/17/2018,97.85
8/20/2018,96
8/21/2018,96.08
8/22/2018,95.67
8/23/2018,95.18
8/24/2018,94.95
8/27/2018,94.54
8/28/2018,96.07
8/29/2018,95.64
8/30/2018,96.1
8/31/2018,95.86
9/4/2018,95.36
9/5/2018,96.62
9/6/2018,96.45
9/7/2018,95.83
9/10/2018,96.9
9/11/2018,96.64
9/12/2018,95.97
9/13/2018,95.12
9/14/2018,94.59
9/17/2018,94.82
9/18/2018,95.43
9/19/2018,95.24
9/20/2018,95.75
9/21/2018,95.9
9/24/2018,94.92
9/25/2018,95.1
9/26/2018,94.59
9/27/2018,94.13
9/28/2018,93.91
10/1/2018,94.4
10/2/2018,95.15
10/3/2018,94.07
10/4/2018,94.21
10/5/2018,93.31
10/8/2018,94.69
10/9/2018,97.08
10/10/2018,95.76
10/11/2018,93.92
10/12/2018,94.81
10/15/2018,93.82
10/16/2018,95.81
10/17/2018,96.56
10/18/2018,96.17
10/19/2018,97.15
10/22/2018,97.14
10/23/2018,97.8
10/24/2018,97.56
10/25/2018,99.18
10/26/2018,98.94
10/29/2018,99.8
10/30/2018,102.42
10/31/2018,100.28
11/1/2018,100.58
11/2/2018,101.34
11/5/2018,102.91
11/6/2018,103.33
11/7/2018,104.32
11/8/2018,104.88
11/9/2018,105.56
11/12/2018,103.87
11/13/2018,102.94
11/14/2018,101.53
11/15/2018,99.54
11/16/2018,97.69
11/19/2018,96.78
11/20/2018,94.16
11/21/2018,94.17
11/23/2018,95.1
11/26/2018,95.15
11/27/2018,95.04
11/28/2018,97.46
11/29/2018,97.29
11/30/2018,97.65
12/3/2018,98.75
12/4/2018,95.81
12/6/2018,94.77
12/7/2018,93.19
12/10/2018,93.94
12/11/2018,93.85
12/12/2018,93.11
12/13/2018,92.96
12/14/2018,91.85
12/17/2018,90.77
12/18/2018,91.08
12/19/2018,90.55
12/20/2018,87.28
12/21/2018,87.13
12/24/2018,85.82
12/26/2018,90.41
12/27/2018,91.59
12/28/2018,92.13
12/31/2018,93.15
1/2/2019,93.34
1/3/2019,92.86
1/4/2019,93.44
1/7/2019,94.54
1/8/2019,95.2
1/9/2019,94.89
1/10/2019,94.96
1/11/2019,94.84
1/14/2019,94.95
1/15/2019,96.25
1/16/2019,96.35
1/17/2019,96.74
1/18/2019,97.73
1/22/2019,97.49
1/23/2019,98.71
1/24/2019,98.36
1/25/2019,96.94
1/28/2019,97.06
1/29/2019,96.71
1/30/2019,94.8
1/31/2019,95.83
2/1/2019,93.86
2/4/2019,94.77
2/5/2019,95.6
2/6/2019,95.64
2/7/2019,96.73
2/8/2019,95.58
2/11/2019,96.2
2/12/2019,96.97
2/13/2019,97.94
2/14/2019,98.52
2/15/2019,99.99
2/19/2019,102.2
2/20/2019,99.88
2/21/2019,99.39
2/22/2019,99.55
2/25/2019,99.12
2/26/2019,98.69
2/27/2019,98.11
2/28/2019,98.99
3/1/2019,97.93
3/4/2019,97.85
3/5/2019,98.34
3/6/2019,98.26
3/7/2019,97.45
3/8/2019,97.59
3/11/2019,98.48
3/12/2019,98.37
3/13/2019,99.03
3/14/2019,98.22
3/15/2019,98.42
3/18/2019,99.66
3/19/2019,99.85
3/20/2019,98.64
3/21/2019,99.06
3/22/2019,98.28
3/25/2019,98.17
3/26/2019,98.32
3/27/2019,97.21
3/28/2019,97.13
3/29/2019,97.53
4/1/2019,97.82
4/2/2019,96.94
4/3/2019,97.19
4/4/2019,98.11
4/5/2019,98.83
4/8/2019,99.23
4/9/2019,98.69
4/10/2019,99.6
4/11/2019,100.8
4/12/2019,101.56
4/15/2019,102.43
4/16/2019,102.93
4/17/2019,103.16
4/18/2019,103.18
4/22/2019,102.37
4/23/2019,103.07
4/24/2019,103.53
4/25/2019,103.52
4/26/2019,101.53
4/29/2019,101.56
4/30/2019,102.84
5/1/2019,101.36
5/2/2019,101.15
5/3/2019,102.08
5/6/2019,102.46
5/7/2019,101.3
5/8/2019,100.3
5/9/2019,99.54
5/10/2019,101.91
5/13/2019,99.89
5/14/2019,100.29
5/15/2019,99.88
5/16/2019,101.31
5/17/2019,100.86
5/20/2019,101.52
5/21/2019,101.12
5/22/2019,102.23
5/23/2019,101.86
5/24/2019,102.67
5/28/2019,102.42
5/29/2019,102.12
5/30/2019,102.19
5/31/2019,101.44
6/3/2019,101.96
6/4/2019,102.56
6/5/2019,104.42
6/6/2019,105.11
6/7/2019,106.06
6/10/2019,107.52
6/11/2019,107.94
6/12/2019,108.82
6/13/2019,108.65
6/14/2019,109.07
6/17/2019,109.16
6/18/2019,109.65
6/19/2019,109.62
6/20/2019,110.32
6/21/2019,111.13
6/24/2019,111.24
6/25/2019,110.72
6/26/2019,110.16
6/27/2019,110.1
6/28/2019,110.49
7/1/2019,110.62
7/2/2019,111.6
7/3/2019,112.32
7/5/2019,111.98
7/8/2019,112.72
7/9/2019,112.88
7/10/2019,112.98
7/11/2019,113.92
7/12/2019,114.6
7/15/2019,114.98
7/16/2019,114.76
7/17/2019,114.6
7/18/2019,114.72
7/19/2019,113.9
7/22/2019,112.82
7/23/2019,112.09
7/24/2019,112
7/25/2019,112.22
7/26/2019,113.02
7/29/2019,112.27
7/30/2019,112.06
7/31/2019,110.38
8/1/2019,109.38
8/2/2019,109.4
8/5/2019,105.82
8/6/2019,107.27
8/7/2019,108.2
8/8/2019,108.52
8/9/2019,107.28
8/12/2019,105.12
8/13/2019,107.41
8/14/2019,106.2
8/15/2019,112.69
8/16/2019,112.99
8/19/2019,113.81
8/20/2019,112.05
8/21/2019,112.02
8/22/2019,111.91
8/23/2019,110.83
8/26/2019,111.99
8/27/2019,112.42
8/28/2019,112.72
8/29/2019,114.08
8/30/2019,114.26
9/3/2019,114.64
9/4/2019,115.91
9/5/2019,115.44
9/6/2019,114.73
9/9/2019,116.33
9/10/2019,116.05
9/11/2019,116.02
9/12/2019,116.92
9/13/2019,117.43
9/16/2019,115.57
9/17/2019,116.51
9/18/2019,117.16
9/19/2019,117.11
9/20/2019,116.98
9/23/2019,117.62
9/24/2019,118.4
9/25/2019,118.47
9/26/2019,118.3
9/27/2019,118.45
9/30/2019,118.68
10/1/2019,117.85
10/2/2019,116.12
10/3/2019,116.31
10/4/2019,118.16
10/7/2019,117.23
10/8/2019,117.58
10/9/2019,118.93
10/10/2019,119.61
10/11/2019,120.24
10/14/2019,119.17
10/15/2019,119.53
10/16/2019,119.42
10/17/2019,119.84
10/18/2019,119.14
10/21/2019,119.74
10/22/2019,119.58
10/23/2019,119.35
10/24/2019,119.1
10/25/2019,119.04
10/28/2019,119.22
10/29/2019,117.15
10/30/2019,118.1
10/31/2019,117.26
11/1/2019,117.62
11/4/2019,117.57
11/5/2019,118.86
11/6/2019,119.5
11/7/2019,120.23
11/8/2019,119.44
11/11/2019,119.04
11/12/2019,119.12
11/13/2019,120.98
11/14/2019,120.65
11/15/2019,118.87
11/18/2019,120.25
11/19/2019,119.89
11/20/2019,119.13
11/21/2019,119.86
11/22/2019,119.36
11/25/2019,118.92
11/26/2019,119.19
11/27/2019,118.76
11/29/2019,119.09
12/2/2019,119.28
12/3/2019,118.67
12/4/2019,118.69
12/5/2019,118.66
12/6/2019,119.78
12/9/2019,119.36
12/10/2019,119.14
12/11/2019,119
12/12/2019,119.76
12/13/2019,120.29
12/16/2019,120.54
12/17/2019,121.28
12/18/2019,119.86
12/19/2019,120.08
12/20/2019,120.29
12/23/2019,119.03
12/24/2019,119.51
12/26/2019,119.52
12/27/2019,119.59
12/30/2019,119.4
12/31/2019,118.84
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,